emergency_id,x,y
E1,42.546245,1.601554
E2,23.424076,53.847818
E3,33.93911,67.709953
E4,17.060816,-61.796428
E5,18.220554,-63.068615
E6,41.153332,20.168331
E7,40.069099,45.038189
E8,12.226079,-69.060087
E9,-11.202692,17.873887
E10,-75.250973,-0.071389
E11,-38.416097,-63.616672
E12,-14.270972,-170.132217
E13,47.516231,14.550072
E14,-25.274398,133.775136
E15,12.52111,-69.968338
E16,40.143105,47.576927
E17,43.915886,17.679076
E18,13.193887,-59.543198
E19,23.684994,90.356331
E20,50.503887,4.469936
E21,12.238333,-1.561593
E22,42.733883,25.48583
E23,25.930414,50.637772
E24,-3.373056,29.918886
E25,9.30769,2.315834
E26,32.321384,-64.75737
E27,4.535277,114.727669
E28,-16.290154,-63.588653
E29,-14.235004,-51.92528
E30,25.03428,-77.39628
E31,27.514162,90.433601
E32,-54.423199,3.413194
E33,-22.328474,24.684866
E34,53.709807,27.953389
E35,17.189877,-88.49765
E36,56.130366,-106.346771
E37,-12.164165,96.870956
E38,-4.038333,21.758664
E39,6.611111,20.939444
E40,-0.228021,15.827659
E41,46.818188,8.227512
E42,7.539989,-5.54708
E43,-21.236736,-159.777671
E44,-35.675147,-71.542969
E45,7.369722,12.354722
E46,35.86166,104.195397
E47,4.570868,-74.297333
E48,9.748917,-83.753428
E49,21.521757,-77.781167
E50,16.002082,-24.013197
E51,-10.447525,105.690449
E52,35.126413,33.429859
E53,49.817492,15.472962
E54,51.165691,10.451526
E55,11.825138,42.590275
E56,56.26392,9.501785
E57,15.414999,-61.370976
E58,18.735693,-70.162651
E59,28.033886,1.659626
E60,-1.831239,-78.183406
E61,58.595272,25.013607
E62,26.820553,30.802498
E63,24.215527,-12.885834
E64,15.179384,39.782334
E65,40.463667,-3.74922
E66,9.145,40.489673
E67,61.92411,25.748151
E68,-16.578193,179.414413
E69,-51.796253,-59.523613
E70,7.425554,150.550812
E71,61.892635,-6.911806
E72,46.227638,2.213749
E73,-0.803689,11.609444
E74,55.378051,-3.435973
E75,12.262776,-61.604171
E76,42.315407,43.356892
E77,3.933889,-53.125782
E78,49.465691,-2.585278
E79,7.946527,-1.023194
E80,36.137741,-5.345374
